Grammar

Rule 0     S' -> program
INFO [2016-12-09 01:39:23]     TIMES           reduce using rule 55 (expr -> expr POWER expr .)
INFO [2016-12-09 01:39:23]     DIVIDE          reduce using rule 55 (expr -> expr POWER expr .)
INFO [2016-12-09 01:39:23]     POWER           reduce using rule 55 (expr -> expr POWER expr .)
INFO [2016-12-09 01:39:23]     THEN            reduce using rule 55 (expr -> expr POWER expr .)
INFO [2016-12-09 01:39:23]     LT              reduce using rule 55 (expr -> expr POWER expr .)
INFO [2016-12-09 01:39:23]     LE              reduce using rule 55 (expr -> expr POWER expr .)
INFO [2016-12-09 01:39:23]     GT              reduce using rule 55 (expr -> expr POWER expr .)
INFO [2016-12-09 01:39:23]     GE              reduce using rule 55 (expr -> expr POWER expr .)
INFO [2016-12-09 01:39:23]     EQUALS          reduce using rule 55 (expr -> expr POWER expr .)
INFO [2016-12-09 01:39:23]     NE              reduce using rule 55 (expr -> expr POWER expr .)
INFO [2016-12-09 01:39:23]     COMMA           reduce using rule 55 (expr -> expr POWER expr .)
INFO [2016-12-09 01:39:23]     SEMI            reduce using rule 55 (expr -> expr POWER expr .)
INFO [2016-12-09 01:39:23]     NEWLINE         reduce using rule 55 (expr -> expr POWER expr .)
INFO [2016-12-09 01:39:23]     RPAREN          reduce using rule 55 (expr -> expr POWER expr .)
INFO [2016-12-09 01:39:23]     TO              reduce using rule 55 (expr -> expr POWER expr .)
INFO [2016-12-09 01:39:23]     STEP            reduce using rule 55 (expr -> expr POWER expr .)
INFO [2016-12-09 01:39:23] 
INFO [2016-12-09 01:39:24]   ! PLUS            [ shift and go to state 85 ]
INFO [2016-12-09 01:39:24]   ! MINUS           [ shift and go to state 76 ]
INFO [2016-12-09 01:39:24]   ! TIMES           [ shift and go to state 81 ]
INFO [2016-12-09 01:39:24]   ! DIVIDE          [ shift and go to state 84 ]
INFO [2016-12-09 01:39:24]   ! POWER           [ shift and go to state 83 ]
INFO [2016-12-09 01:39:24] 
INFO [2016-12-09 01:39:24] 
INFO [2016-12-09 01:39:24] state 114
INFO [2016-12-09 01:39:24] 
INFO [2016-12-09 01:39:24]     (54) expr -> expr DIVIDE expr .
INFO [2016-12-09 01:39:24]     (51) expr -> expr . PLUS expr
INFO [2016-12-09 01:39:24]     (52) expr -> expr . MINUS expr
INFO [2016-12-09 01:39:24]     (53) expr -> expr . TIMES expr
INFO [2016-12-09 01:39:24]     (54) expr -> expr . DIVIDE expr
INFO [2016-12-09 01:39:24]     (55) expr -> expr . POWER expr
INFO [2016-12-09 01:39:24] 
INFO [2016-12-09 01:39:24]     PLUS            reduce using rule 54 (expr -> expr DIVIDE expr .)
INFO [2016-12-09 01:39:24]     MINUS           reduce using rule 54 (expr -> expr DIVIDE expr .)
INFO [2016-12-09 01:39:24]     TIMES           reduce using rule 54 (expr -> expr DIVIDE expr .)
INFO [2016-12-09 01:39:24]     DIVIDE          reduce using rule 54 (expr -> expr DIVIDE expr .)
INFO [2016-12-09 01:39:24]     THEN            reduce using rule 54 (expr -> expr DIVIDE expr .)
INFO [2016-12-09 01:39:24]     LT              reduce using rule 54 (expr -> expr DIVIDE expr .)
INFO [2016-12-09 01:39:24]     LE              reduce using rule 54 (expr -> expr DIVIDE expr .)
INFO [2016-12-09 01:39:24]     GT              reduce using rule 54 (expr -> expr DIVIDE expr .)
INFO [2016-12-09 01:39:24]     GE              reduce using rule 54 (expr -> expr DIVIDE expr .)
INFO [2016-12-09 01:39:24]     EQUALS          reduce using rule 54 (expr -> expr DIVIDE expr .)
INFO [2016-12-09 01:39:24]     NE              reduce using rule 54 (expr -> expr DIVIDE expr .)
INFO [2016-12-09 01:39:24]     COMMA           reduce using rule 54 (expr -> expr DIVIDE expr .)
INFO [2016-12-09 01:39:24]     SEMI            reduce using rule 54 (expr -> expr DIVIDE expr .)
INFO [2016-12-09 01:39:24]     NEWLINE         reduce using rule 54 (expr -> expr DIVIDE expr .)
INFO [2016-12-09 01:39:24]     RPAREN          reduce using rule 54 (expr -> expr DIVIDE expr .)
INFO [2016-12-09 01:39:24]     TO              reduce using rule 54 (expr -> expr DIVIDE expr .)
INFO [2016-12-09 01:39:24]     STEP            reduce using rule 54 (expr -> expr DIVIDE expr .)
INFO [2016-12-09 01:39:24]     POWER           shift and go to state 83
INFO [2016-12-09 01:39:24] 
INFO [2016-12-09 01:39:24]   ! POWER           [ reduce using rule 54 (expr -> expr DIVIDE expr .) ]
INFO [2016-12-09 01:39:24]   ! PLUS            [ shift and go to state 85 ]
INFO [2016-12-09 01:39:24]   ! MINUS           [ shift and go to state 76 ]
INFO [2016-12-09 01:39:24]   ! TIMES           [ shift and go to state 81 ]
INFO [2016-12-09 01:39:24]   ! DIVIDE          [ shift and go to state 84 ]
INFO [2016-12-09 01:39:24] 
INFO [2016-12-09 01:39:24] 
INFO [2016-12-09 01:39:24] state 115
INFO [2016-12-09 01:39:24] 
INFO [2016-12-09 01:39:24]     (51) expr -> expr PLUS expr .
INFO [2016-12-09 01:39:24]     (51) expr -> expr . PLUS expr
INFO [2016-12-09 01:39:24]     (52) expr -> expr . MINUS expr
INFO [2016-12-09 01:39:24]     (53) expr -> expr . TIMES expr
INFO [2016-12-09 01:39:24]     (54) expr -> expr . DIVIDE expr
INFO [2016-12-09 01:39:24]     (55) expr -> expr . POWER expr
INFO [2016-12-09 01:39:24] 
INFO [2016-12-09 01:39:24]     PLUS            reduce using rule 51 (expr -> expr PLUS expr .)
INFO [2016-12-09 01:39:24]     MINUS           reduce using rule 51 (expr -> expr PLUS expr .)
INFO [2016-12-09 01:39:24]     THEN            reduce using rule 51 (expr -> expr PLUS expr .)
INFO [2016-12-09 01:39:24]     LT              reduce using rule 51 (expr -> expr PLUS expr .)
INFO [2016-12-09 01:39:24]     LE              reduce using rule 51 (expr -> expr PLUS expr .)
INFO [2016-12-09 01:39:24]     GT              reduce using rule 51 (expr -> expr PLUS expr .)
INFO [2016-12-09 01:39:24]     GE              reduce using rule 51 (expr -> expr PLUS expr .)
INFO [2016-12-09 01:39:24]     EQUALS          reduce using rule 51 (expr -> expr PLUS expr .)
INFO [2016-12-09 01:39:24]     NE              reduce using rule 51 (expr -> expr PLUS expr .)
INFO [2016-12-09 01:39:24]     COMMA           reduce using rule 51 (expr -> expr PLUS expr .)
INFO [2016-12-09 01:39:24]     SEMI            reduce using rule 51 (expr -> expr PLUS expr .)
INFO [2016-12-09 01:39:24]     NEWLINE         reduce using rule 51 (expr -> expr PLUS expr .)
INFO [2016-12-09 01:39:24]     RPAREN          reduce using rule 51 (expr -> expr PLUS expr .)
INFO [2016-12-09 01:39:24]     TO              reduce using rule 51 (expr -> expr PLUS expr .)
INFO [2016-12-09 01:39:24]     STEP            reduce using rule 51 (expr -> expr PLUS expr .)
INFO [2016-12-09 01:39:24]     TIMES           shift and go to state 81
INFO [2016-12-09 01:39:24]     DIVIDE          shift and go to state 84
INFO [2016-12-09 01:39:24]     POWER           shift and go to state 83
INFO [2016-12-09 01:39:24] 
INFO [2016-12-09 01:39:24]   ! TIMES           [ reduce using rule 51 (expr -> expr PLUS expr .) ]
INFO [2016-12-09 01:39:24]   ! DIVIDE          [ reduce using rule 51 (expr -> expr PLUS expr .) ]
INFO [2016-12-09 01:39:24]   ! POWER           [ reduce using rule 51 (expr -> expr PLUS expr .) ]
INFO [2016-12-09 01:39:24]   ! PLUS            [ shift and go to state 85 ]
INFO [2016-12-09 01:39:24]   ! MINUS           [ shift and go to state 76 ]
INFO [2016-12-09 01:39:24] 
INFO [2016-12-09 01:39:24] 
INFO [2016-12-09 01:39:24] state 116
INFO [2016-12-09 01:39:24] 
INFO [2016-12-09 01:39:24]     (59) expr -> LPAREN expr RPAREN .
INFO [2016-12-09 01:39:24] 
INFO [2016-12-09 01:39:24]     PLUS            reduce using rule 59 (expr -> LPAREN expr RPAREN .)
INFO [2016-12-09 01:39:24]     MINUS           reduce using rule 59 (expr -> LPAREN expr RPAREN .)
INFO [2016-12-09 01:39:24]     TIMES           reduce using rule 59 (expr -> LPAREN expr RPAREN .)
INFO [2016-12-09 01:39:24]     DIVIDE          reduce using rule 59 (expr -> LPAREN expr RPAREN .)
INFO [2016-12-09 01:39:24]     POWER           reduce using rule 59 (expr -> LPAREN expr RPAREN .)
INFO [2016-12-09 01:39:24]     THEN            reduce using rule 59 (expr -> LPAREN expr RPAREN .)
INFO [2016-12-09 01:39:24]     LT              reduce using rule 59 (expr -> LPAREN expr RPAREN .)
INFO [2016-12-09 01:39:24]     LE              reduce using rule 59 (expr -> LPAREN expr RPAREN .)
INFO [2016-12-09 01:39:24]     GT              reduce using rule 59 (expr -> LPAREN expr RPAREN .)
INFO [2016-12-09 01:39:24]     GE              reduce using rule 59 (expr -> LPAREN expr RPAREN .)
INFO [2016-12-09 01:39:24]     EQUALS          reduce using rule 59 (expr -> LPAREN expr RPAREN .)
INFO [2016-12-09 01:39:24]     NE              reduce using rule 59 (expr -> LPAREN expr RPAREN .)
INFO [2016-12-09 01:39:24]     COMMA           reduce using rule 59 (expr -> LPAREN expr RPAREN .)
INFO [2016-12-09 01:39:24]     SEMI            reduce using rule 59 (expr -> LPAREN expr RPAREN .)
INFO [2016-12-09 01:39:24]     NEWLINE         reduce using rule 59 (expr -> LPAREN expr RPAREN .)
INFO [2016-12-09 01:39:24]     RPAREN          reduce using rule 59 (expr -> LPAREN expr RPAREN .)
INFO [2016-12-09 01:39:24]     TO              reduce using rule 59 (expr -> LPAREN expr RPAREN .)
INFO [2016-12-09 01:39:24]     STEP            reduce using rule 59 (expr -> LPAREN expr RPAREN .)
INFO [2016-12-09 01:39:24] 
INFO [2016-12-09 01:39:24] 
INFO [2016-12-09 01:39:24] state 117
INFO [2016-12-09 01:39:24] 
INFO [2016-12-09 01:39:24]     (41) command -> DEF ID LPAREN error . RPAREN EQUALS expr
INFO [2016-12-09 01:39:24] 
INFO [2016-12-09 01:39:24]     RPAREN          shift and go to state 128
INFO [2016-12-09 01:39:24] 
INFO [2016-12-09 01:39:24] 
INFO [2016-12-09 01:39:24] state 118
INFO [2016-12-09 01:39:24] 
INFO [2016-12-09 01:39:24]     (39) command -> DEF ID LPAREN ID . RPAREN EQUALS expr
INFO [2016-12-09 01:39:24]     (40) command -> DEF ID LPAREN ID . RPAREN EQUALS error
INFO [2016-12-09 01:39:24] 
INFO [2016-12-09 01:39:24]     RPAREN          shift and go to state 129
INFO [2016-12-09 01:39:24] 
INFO [2016-12-09 01:39:24] 
INFO [2016-12-09 01:39:24] state 119
INFO [2016-12-09 01:39:24] 
INFO [2016-12-09 01:39:24]     (47) dimlist -> dimlist COMMA dimitem .
INFO [2016-12-09 01:39:24] 
INFO [2016-12-09 01:39:24]     COMMA           reduce using rule 47 (dimlist -> dimlist COMMA dimitem .)
INFO [2016-12-09 01:39:24]     NEWLINE         reduce using rule 47 (dimlist -> dimlist COMMA dimitem .)
INFO [2016-12-09 01:39:24] 
INFO [2016-12-09 01:39:24] 
INFO [2016-12-09 01:39:24] state 120
INFO [2016-12-09 01:39:24] 
INFO [2016-12-09 01:39:24]     (49) dimitem -> ID LPAREN INTEGER . RPAREN
INFO [2016-12-09 01:39:24]     (50) dimitem -> ID LPAREN INTEGER . COMMA INTEGER RPAREN
INFO [2016-12-09 01:39:24] 
INFO [2016-12-09 01:39:24]     RPAREN          shift and go to state 131
INFO [2016-12-09 01:39:24]     COMMA           shift and go to state 130
INFO [2016-12-09 01:39:24] 
INFO [2016-12-09 01:39:24] 
INFO [2016-12-09 01:39:24] state 121
INFO [2016-12-09 01:39:24] 
INFO [2016-12-09 01:39:24]     (29) command -> FOR ID EQUALS error . TO expr optstep
INFO [2016-12-09 01:39:24] 
INFO [2016-12-09 01:39:24]     TO              shift and go to state 132
INFO [2016-12-09 01:39:24] 
INFO [2016-12-09 01:39:24] 
INFO [2016-12-09 01:39:24] state 122
INFO [2016-12-09 01:39:24] 
INFO [2016-12-09 01:39:24]     (28) command -> FOR ID EQUALS expr . TO expr optstep
INFO [2016-12-09 01:39:24]     (30) command -> FOR ID EQUALS expr . TO error optstep
INFO [2016-12-09 01:39:24]     (31) command -> FOR ID EQUALS expr . TO expr STEP error
INFO [2016-12-09 01:39:24]     (51) expr -> expr . PLUS expr
INFO [2016-12-09 01:39:24]     (52) expr -> expr . MINUS expr
INFO [2016-12-09 01:39:24]     (53) expr -> expr . TIMES expr
INFO [2016-12-09 01:39:24]     (54) expr -> expr . DIVIDE expr
INFO [2016-12-09 01:39:24]     (55) expr -> expr . POWER expr
INFO [2016-12-09 01:39:24] 
INFO [2016-12-09 01:39:24]     TO              shift and go to state 133
INFO [2016-12-09 01:39:24]     PLUS            shift and go to state 85
INFO [2016-12-09 01:39:24]     MINUS           shift and go to state 76
INFO [2016-12-09 01:39:24]     TIMES           shift and go to state 81
INFO [2016-12-09 01:39:24]     DIVIDE          shift and go to state 84
INFO [2016-12-09 01:39:24]     POWER           shift and go to state 83
INFO [2016-12-09 01:39:24] 
INFO [2016-12-09 01:39:24] 
INFO [2016-12-09 01:39:24] state 123
INFO [2016-12-09 01:39:24] 
INFO [2016-12-09 01:39:24]     (70) varlist -> varlist COMMA variable .
INFO [2016-12-09 01:39:24] 
INFO [2016-12-09 01:39:24]     COMMA           reduce using rule 70 (varlist -> varlist COMMA variable .)
INFO [2016-12-09 01:39:24]     NEWLINE         reduce using rule 70 (varlist -> varlist COMMA variable .)
INFO [2016-12-09 01:39:24] 
INFO [2016-12-09 01:39:24] 
INFO [2016-12-09 01:39:24] state 124
INFO [2016-12-09 01:39:24] 
INFO [2016-12-09 01:39:24]     (78) plist -> plist COMMA pitem .
INFO [2016-12-09 01:39:24] 
INFO [2016-12-09 01:39:24]     COMMA           reduce using rule 78 (plist -> plist COMMA pitem .)
INFO [2016-12-09 01:39:24]     SEMI            reduce using rule 78 (plist -> plist COMMA pitem .)
INFO [2016-12-09 01:39:24]     NEWLINE         reduce using rule 78 (plist -> plist COMMA pitem .)
INFO [2016-12-09 01:39:24] 
INFO [2016-12-09 01:39:24] 
INFO [2016-12-09 01:39:24] state 125
INFO [2016-12-09 01:39:24] 
INFO [2016-12-09 01:39:24]     (72) numlist -> numlist COMMA number .
INFO [2016-12-09 01:39:24] 
INFO [2016-12-09 01:39:24]     COMMA           reduce using rule 72 (numlist -> numlist COMMA number .)
INFO [2016-12-09 01:39:24]     NEWLINE         reduce using rule 72 (numlist -> numlist COMMA number .)
INFO [2016-12-09 01:39:24] 
INFO [2016-12-09 01:39:24] 
INFO [2016-12-09 01:39:24] state 126
INFO [2016-12-09 01:39:24] 
INFO [2016-12-09 01:39:24]     (69) variable -> ID LPAREN expr COMMA . expr RPAREN
INFO [2016-12-09 01:39:24]     (51) expr -> . expr PLUS expr
INFO [2016-12-09 01:39:24]     (52) expr -> . expr MINUS expr
INFO [2016-12-09 01:39:24]     (53) expr -> . expr TIMES expr
INFO [2016-12-09 01:39:24]     (54) expr -> . expr DIVIDE expr
INFO [2016-12-09 01:39:24]     (55) expr -> . expr POWER expr
INFO [2016-12-09 01:39:24]     (56) expr -> . INTEGER
INFO [2016-12-09 01:39:24]     (57) expr -> . FLOAT
INFO [2016-12-09 01:39:24]     (58) expr -> . variable
INFO [2016-12-09 01:39:24]     (59) expr -> . LPAREN expr RPAREN
INFO [2016-12-09 01:39:24]     (60) expr -> . MINUS expr
INFO [2016-12-09 01:39:24]     (67) variable -> . ID
INFO [2016-12-09 01:39:24]     (68) variable -> . ID LPAREN expr RPAREN
INFO [2016-12-09 01:39:24]     (69) variable -> . ID LPAREN expr COMMA expr RPAREN
INFO [2016-12-09 01:39:24] 
INFO [2016-12-09 01:39:24]     INTEGER         shift and go to state 39
INFO [2016-12-09 01:39:24]     FLOAT           shift and go to state 46
INFO [2016-12-09 01:39:24]     LPAREN          shift and go to state 44
INFO [2016-12-09 01:39:24]     MINUS           shift and go to state 42
INFO [2016-12-09 01:39:24]     ID              shift and go to state 37
INFO [2016-12-09 01:39:24] 
INFO [2016-12-09 01:39:24]     expr                           shift and go to state 134
INFO [2016-12-09 01:39:24]     variable                       shift and go to state 45
INFO [2016-12-09 01:39:24] 
INFO [2016-12-09 01:39:24] state 127
INFO [2016-12-09 01:39:24] 
INFO [2016-12-09 01:39:24]     (68) variable -> ID LPAREN expr RPAREN .
INFO [2016-12-09 01:39:24] 
INFO [2016-12-09 01:39:24]     PLUS            reduce using rule 68 (variable -> ID LPAREN expr RPAREN .)
INFO [2016-12-09 01:39:24]     MINUS           reduce using rule 68 (variable -> ID LPAREN expr RPAREN .)
INFO [2016-12-09 01:39:24]     TIMES           reduce using rule 68 (variable -> ID LPAREN expr RPAREN .)
INFO [2016-12-09 01:39:24]     DIVIDE          reduce using rule 68 (variable -> ID LPAREN expr RPAREN .)
INFO [2016-12-09 01:39:24]     POWER           reduce using rule 68 (variable -> ID LPAREN expr RPAREN .)
INFO [2016-12-09 01:39:24]     NEWLINE         reduce using rule 68 (variable -> ID LPAREN expr RPAREN .)
INFO [2016-12-09 01:39:24]     RPAREN          reduce using rule 68 (variable -> ID LPAREN expr RPAREN .)
INFO [2016-12-09 01:39:24]     LT              reduce using rule 68 (variable -> ID LPAREN expr RPAREN .)
INFO [2016-12-09 01:39:24]     LE              reduce using rule 68 (variable -> ID LPAREN expr RPAREN .)
INFO [2016-12-09 01:39:24]     GT              reduce using rule 68 (variable -> ID LPAREN expr RPAREN .)
INFO [2016-12-09 01:39:24]     GE              reduce using rule 68 (variable -> ID LPAREN expr RPAREN .)
INFO [2016-12-09 01:39:24]     EQUALS          reduce using rule 68 (variable -> ID LPAREN expr RPAREN .)
INFO [2016-12-09 01:39:24]     NE              reduce using rule 68 (variable -> ID LPAREN expr RPAREN .)
INFO [2016-12-09 01:39:24]     COMMA           reduce using rule 68 (variable -> ID LPAREN expr RPAREN .)
INFO [2016-12-09 01:39:24]     SEMI            reduce using rule 68 (variable -> ID LPAREN expr RPAREN .)
INFO [2016-12-09 01:39:24]     THEN            reduce using rule 68 (variable -> ID LPAREN expr RPAREN .)
INFO [2016-12-09 01:39:24]     TO              reduce using rule 68 (variable -> ID LPAREN expr RPAREN .)
INFO [2016-12-09 01:39:24]     STEP            reduce using rule 68 (variable -> ID LPAREN expr RPAREN .)
INFO [2016-12-09 01:39:24] 
INFO [2016-12-09 01:39:24] 
INFO [2016-12-09 01:39:24] state 128
INFO [2016-12-09 01:39:24] 
INFO [2016-12-09 01:39:24]     (41) command -> DEF ID LPAREN error RPAREN . EQUALS expr
INFO [2016-12-09 01:39:24] 
INFO [2016-12-09 01:39:24]     EQUALS          shift and go to state 135
INFO [2016-12-09 01:39:24] 
INFO [2016-12-09 01:39:24] 
INFO [2016-12-09 01:39:24] state 129
INFO [2016-12-09 01:39:24] 
INFO [2016-12-09 01:39:24]     (39) command -> DEF ID LPAREN ID RPAREN . EQUALS expr
INFO [2016-12-09 01:39:24]     (40) command -> DEF ID LPAREN ID RPAREN . EQUALS error
INFO [2016-12-09 01:39:24] 
INFO [2016-12-09 01:39:24]     EQUALS          shift and go to state 136
INFO [2016-12-09 01:39:24] 
INFO [2016-12-09 01:39:24] 
INFO [2016-12-09 01:39:24] state 130
INFO [2016-12-09 01:39:24] 
INFO [2016-12-09 01:39:24]     (50) dimitem -> ID LPAREN INTEGER COMMA . INTEGER RPAREN
INFO [2016-12-09 01:39:24] 
INFO [2016-12-09 01:39:24]     INTEGER         shift and go to state 137
INFO [2016-12-09 01:39:24] 
INFO [2016-12-09 01:39:24] 
INFO [2016-12-09 01:39:24] state 131
INFO [2016-12-09 01:39:24] 
INFO [2016-12-09 01:39:24]     (49) dimitem -> ID LPAREN INTEGER RPAREN .
INFO [2016-12-09 01:39:24] 
INFO [2016-12-09 01:39:24]     COMMA           reduce using rule 49 (dimitem -> ID LPAREN INTEGER RPAREN .)
INFO [2016-12-09 01:39:24]     NEWLINE         reduce using rule 49 (dimitem -> ID LPAREN INTEGER RPAREN .)
INFO [2016-12-09 01:39:24] 
INFO [2016-12-09 01:39:24] 
INFO [2016-12-09 01:39:24] state 132
INFO [2016-12-09 01:39:24] 
INFO [2016-12-09 01:39:24]     (29) command -> FOR ID EQUALS error TO . expr optstep
INFO [2016-12-09 01:39:24]     (51) expr -> . expr PLUS expr
INFO [2016-12-09 01:39:24]     (52) expr -> . expr MINUS expr
INFO [2016-12-09 01:39:24]     (53) expr -> . expr TIMES expr
INFO [2016-12-09 01:39:24]     (54) expr -> . expr DIVIDE expr
INFO [2016-12-09 01:39:24]     (55) expr -> . expr POWER expr
INFO [2016-12-09 01:39:24]     (56) expr -> . INTEGER
INFO [2016-12-09 01:39:24]     (57) expr -> . FLOAT
INFO [2016-12-09 01:39:24]     (58) expr -> . variable
INFO [2016-12-09 01:39:24]     (59) expr -> . LPAREN expr RPAREN
INFO [2016-12-09 01:39:24]     (60) expr -> . MINUS expr
INFO [2016-12-09 01:39:24]     (67) variable -> . ID
INFO [2016-12-09 01:39:24]     (68) variable -> . ID LPAREN expr RPAREN
INFO [2016-12-09 01:39:24]     (69) variable -> . ID LPAREN expr COMMA expr RPAREN
INFO [2016-12-09 01:39:24] 
INFO [2016-12-09 01:39:24]     INTEGER         shift and go to state 39
INFO [2016-12-09 01:39:24]     FLOAT           shift and go to state 46
INFO [2016-12-09 01:39:24]     LPAREN          shift and go to state 44
INFO [2016-12-09 01:39:24]     MINUS           shift and go to state 42
INFO [2016-12-09 01:39:24]     ID              shift and go to state 37
INFO [2016-12-09 01:39:24] 
INFO [2016-12-09 01:39:24]     expr                           shift and go to state 138
INFO [2016-12-09 01:39:24]     variable                       shift and go to state 45
INFO [2016-12-09 01:39:24] 
INFO [2016-12-09 01:39:24] state 133
INFO [2016-12-09 01:39:24] 
INFO [2016-12-09 01:39:24]     (28) command -> FOR ID EQUALS expr TO . expr optstep
INFO [2016-12-09 01:39:24]     (30) command -> FOR ID EQUALS expr TO . error optstep
INFO [2016-12-09 01:39:24]     (31) command -> FOR ID EQUALS expr TO . expr STEP error
INFO [2016-12-09 01:39:24]     (51) expr -> . expr PLUS expr
INFO [2016-12-09 01:39:24]     (52) expr -> . expr MINUS expr
INFO [2016-12-09 01:39:24]     (53) expr -> . expr TIMES expr
INFO [2016-12-09 01:39:24]     (54) expr -> . expr DIVIDE expr
INFO [2016-12-09 01:39:24]     (55) expr -> . expr POWER expr
INFO [2016-12-09 01:39:24]     (56) expr -> . INTEGER
INFO [2016-12-09 01:39:24]     (57) expr -> . FLOAT
INFO [2016-12-09 01:39:24]     (58) expr -> . variable
INFO [2016-12-09 01:39:24]     (59) expr -> . LPAREN expr RPAREN
INFO [2016-12-09 01:39:24]     (60) expr -> . MINUS expr
INFO [2016-12-09 01:39:24]     (67) variable -> . ID
INFO [2016-12-09 01:39:24]     (68) variable -> . ID LPAREN expr RPAREN
INFO [2016-12-09 01:39:24]     (69) variable -> . ID LPAREN expr COMMA expr RPAREN
INFO [2016-12-09 01:39:24] 
INFO [2016-12-09 01:39:24]     error           shift and go to state 139
INFO [2016-12-09 01:39:24]     INTEGER         shift and go to state 39
INFO [2016-12-09 01:39:24]     FLOAT           shift and go to state 46
INFO [2016-12-09 01:39:24]     LPAREN          shift and go to state 44
INFO [2016-12-09 01:39:24]     MINUS           shift and go to state 42
INFO [2016-12-09 01:39:24]     ID              shift and go to state 37
INFO [2016-12-09 01:39:24] 
INFO [2016-12-09 01:39:24]     expr                           shift and go to state 140
INFO [2016-12-09 01:39:24]     variable                       shift and go to state 45
INFO [2016-12-09 01:39:24] 
INFO [2016-12-09 01:39:24] state 134
INFO [2016-12-09 01:39:24] 
INFO [2016-12-09 01:39:24]     (69) variable -> ID LPAREN expr COMMA expr . RPAREN
INFO [2016-12-09 01:39:24]     (51) expr -> expr . PLUS expr
INFO [2016-12-09 01:39:24]     (52) expr -> expr . MINUS expr
INFO [2016-12-09 01:39:24]     (53) expr -> expr . TIMES expr
INFO [2016-12-09 01:39:24]     (54) expr -> expr . DIVIDE expr
INFO [2016-12-09 01:39:24]     (55) expr -> expr . POWER expr
INFO [2016-12-09 01:39:24] 
INFO [2016-12-09 01:39:24]     RPAREN          shift and go to state 141
INFO [2016-12-09 01:39:24]     PLUS            shift and go to state 85
INFO [2016-12-09 01:39:24]     MINUS           shift and go to state 76
INFO [2016-12-09 01:39:24]     TIMES           shift and go to state 81
INFO [2016-12-09 01:39:24]     DIVIDE          shift and go to state 84
INFO [2016-12-09 01:39:24]     POWER           shift and go to state 83
INFO [2016-12-09 01:39:24] 
INFO [2016-12-09 01:39:24] 
INFO [2016-12-09 01:39:24] state 135
INFO [2016-12-09 01:39:24] 
INFO [2016-12-09 01:39:24]     (41) command -> DEF ID LPAREN error RPAREN EQUALS . expr
INFO [2016-12-09 01:39:24]     (51) expr -> . expr PLUS expr
INFO [2016-12-09 01:39:24]     (52) expr -> . expr MINUS expr
INFO [2016-12-09 01:39:24]     (53) expr -> . expr TIMES expr
INFO [2016-12-09 01:39:24]     (54) expr -> . expr DIVIDE expr
INFO [2016-12-09 01:39:24]     (55) expr -> . expr POWER expr
INFO [2016-12-09 01:39:24]     (56) expr -> . INTEGER
INFO [2016-12-09 01:39:24]     (57) expr -> . FLOAT
INFO [2016-12-09 01:39:24]     (58) expr -> . variable
INFO [2016-12-09 01:39:24]     (59) expr -> . LPAREN expr RPAREN
INFO [2016-12-09 01:39:24]     (60) expr -> . MINUS expr
INFO [2016-12-09 01:39:24]     (67) variable -> . ID
INFO [2016-12-09 01:39:24]     (68) variable -> . ID LPAREN expr RPAREN
INFO [2016-12-09 01:39:24]     (69) variable -> . ID LPAREN expr COMMA expr RPAREN
INFO [2016-12-09 01:39:24] 
INFO [2016-12-09 01:39:24]     INTEGER         shift and go to state 39
INFO [2016-12-09 01:39:24]     FLOAT           shift and go to state 46
INFO [2016-12-09 01:39:24]     LPAREN          shift and go to state 44
INFO [2016-12-09 01:39:24]     MINUS           shift and go to state 42
INFO [2016-12-09 01:39:24]     ID              shift and go to state 37
INFO [2016-12-09 01:39:24] 
INFO [2016-12-09 01:39:24]     expr                           shift and go to state 142
INFO [2016-12-09 01:39:24]     variable                       shift and go to state 45
INFO [2016-12-09 01:39:24] 
INFO [2016-12-09 01:39:24] state 136
INFO [2016-12-09 01:39:24] 
INFO [2016-12-09 01:39:24]     (39) command -> DEF ID LPAREN ID RPAREN EQUALS . expr
INFO [2016-12-09 01:39:24]     (40) command -> DEF ID LPAREN ID RPAREN EQUALS . error
INFO [2016-12-09 01:39:24]     (51) expr -> . expr PLUS expr
INFO [2016-12-09 01:39:24]     (52) expr -> . expr MINUS expr
INFO [2016-12-09 01:39:24]     (53) expr -> . expr TIMES expr
INFO [2016-12-09 01:39:24]     (54) expr -> . expr DIVIDE expr
INFO [2016-12-09 01:39:24]     (55) expr -> . expr POWER expr
INFO [2016-12-09 01:39:24]     (56) expr -> . INTEGER
INFO [2016-12-09 01:39:24]     (57) expr -> . FLOAT
INFO [2016-12-09 01:39:24]     (58) expr -> . variable
INFO [2016-12-09 01:39:24]     (59) expr -> . LPAREN expr RPAREN
INFO [2016-12-09 01:39:24]     (60) expr -> . MINUS expr
INFO [2016-12-09 01:39:24]     (67) variable -> . ID
INFO [2016-12-09 01:39:24]     (68) variable -> . ID LPAREN expr RPAREN
INFO [2016-12-09 01:39:24]     (69) variable -> . ID LPAREN expr COMMA expr RPAREN
INFO [2016-12-09 01:39:24] 
INFO [2016-12-09 01:39:24]     error           shift and go to state 143
INFO [2016-12-09 01:39:24]     INTEGER         shift and go to state 39
INFO [2016-12-09 01:39:24]     FLOAT           shift and go to state 46
INFO [2016-12-09 01:39:24]     LPAREN          shift and go to state 44
INFO [2016-12-09 01:39:24]     MINUS           shift and go to state 42
INFO [2016-12-09 01:39:24]     ID              shift and go to state 37
